Genero,Altura,Peso,Indice
Mujer,163,63,2
Hombre,174,95,4
Mujer,150,144,5
Hombre,142,91,5
Hombre,178,142,5
Mujer,154,96,5
Hombre,176,87,3
Hombre,159,120,5
Hombre,191,62,1
Hombre,177,117,4
Hombre,151,154,5
Mujer,182,149,5
Mujer,197,72,2
Hombre,146,138,5
Mujer,160,83,4
Mujer,157,66,3
Mujer,150,50,2
Mujer,167,58,2
Mujer,180,70,2
Mujer,183,76,2
Mujer,183,87,3
Mujer,152,154,5
Mujer,164,71,3
Hombre,187,96,3
Hombre,169,136,5
Mujer,149,61,3
Hombre,163,137,5
Mujer,195,104,3
Hombre,174,107,4
Hombre,182,70,2
Hombre,169,110,4
Hombre,193,130,4
Hombre,148,141,5
Hombre,186,68,2
Hombre,165,143,5
Mujer,146,123,5
Mujer,166,133,5
Hombre,179,56,1
Mujer,177,101,4
Hombre,181,154,5
Mujer,161,154,5
Mujer,157,103,5
Mujer,169,98,4
Mujer,152,114,5
Mujer,162,64,2
Hombre,162,130,5
Mujer,177,61,2
Mujer,195,61,1
Hombre,140,146,5
Mujer,186,146,5
Mujer,178,107,4
Hombre,174,54,1
Mujer,180,59,1
Hombre,188,141,4
Mujer,187,130,4
Mujer,153,77,4
Mujer,165,95,4
Mujer,178,79,2
Mujer,163,154,5
Mujer,150,97,5
Hombre,179,127,4
Hombre,165,62,2
Hombre,168,158,5
Mujer,153,133,5
Hombre,184,157,5
Hombre,188,65,1
Mujer,166,153,5
Mujer,172,116,4
Hombre,182,73,2
Hombre,143,149,5
Hombre,152,146,5
Mujer,186,128,4
Hombre,159,140,5
Hombre,146,70,4
Mujer,176,121,4
Mujer,146,101,5
Hombre,159,145,5
Hombre,162,157,5
Mujer,172,90,4
Mujer,169,121,5
Hombre,182,50,0
Mujer,183,79,2
Hombre,176,77,2
Mujer,188,128,4
Mujer,175,83,2
Hombre,154,81,4
Mujer,184,147,5
Hombre,179,123,4
Hombre,152,132,5
Hombre,179,56,1
Mujer,145,141,5
Mujer,181,80,2
Hombre,158,127,5
Mujer,188,99,3
Hombre,145,142,5
Hombre,161,115,5
Hombre,198,109,3
Hombre,147,142,5
Hombre,154,112,5
Mujer,178,65,2
Hombre,195,153,5
Mujer,167,79,3
Hombre,183,131,4
Mujer,164,142,5
Hombre,167,64,2
Mujer,151,55,2
Mujer,147,107,5
Mujer,155,115,5
Mujer,172,108,4
Mujer,142,86,5
Hombre,146,85,4
Mujer,188,115,4
Hombre,173,111,4
Mujer,160,109,5
Hombre,187,80,2
Hombre,198,136,4
Mujer,179,150,5
Mujer,164,59,2
Mujer,146,147,5
Mujer,198,50,0
Mujer,170,53,1
Hombre,152,98,5
Mujer,150,153,5
Mujer,184,121,4
Mujer,141,136,5
Hombre,150,95,5
Hombre,173,131,5
